id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pre_data_manager,pre_data,model_ce_base_pre_data,group_electoral_manager,1,1,1,0
access_delegado_manager,delegado,model_ce_base_delegado,group_electoral_manager,1,1,1,1
access_referencia_manager,referencia,model_ce_base_referencia,group_electoral_manager,1,1,1,1
access_provincia_manager,provincia,model_ce_base_provincia,group_electoral_manager,1,1,1,0
access_canton_manager,canton,model_ce_base_canton,group_electoral_manager,1,1,1,0
access_parroquia_manager,parroquia,model_ce_base_parroquia,group_electoral_manager,1,1,1,0
access_zona,zona_manager,model_ce_base_zona,group_electoral_manager,1,1,1,0
access_recinto_manager,recinto,model_ce_base_recinto,group_electoral_manager,1,1,0,0
access_junta_manager,junta,model_ce_base_junta,group_electoral_manager,1,1,0,0
access_dignidad_manager,dignidad,model_ce_base_dignidad,group_electoral_manager,1,1,1,1
access_candidato_manager,candidato,model_ce_base_candidato,group_electoral_manager,1,1,1,1


access_pre_data_supervisor,pre_data,model_ce_base_pre_data,group_electoral_supervisor,1,0,0,0
access_delegado_supervisor,delegado,model_ce_base_delegado,group_electoral_supervisor,1,0,0,0
access_referencia_supervisor,referencia,model_ce_base_referencia,group_electoral_supervisor,1,0,0,0
access_provincia_supervisor,provincia,model_ce_base_provincia,group_electoral_supervisor,1,0,0,0
access_canton_supervisor,canton,model_ce_base_canton,group_electoral_supervisor,1,0,0,0
access_parroquia_supervisor,parroquia,model_ce_base_parroquia,group_electoral_supervisor,1,0,0,0
access_zona,zona_supervisor,model_ce_base_zona,group_electoral_supervisor,1,0,0,0
access_recinto_supervisor,recinto,model_ce_base_recinto,group_electoral_supervisor,1,0,0,0
access_junta_supervisor,junta,model_ce_base_junta,group_electoral_supervisor,1,0,0,0
access_asignacion_directa_wizard_supervisor,asignacion_directa_wizard,model_ce_base_asignacion_directa_wizard,group_electoral_supervisor,1,1,1,0
access_asignacion_directa_recinto_wizard_supervisor,asignacion_directa_recinto_wizard,model_ce_base_asignacion_directa_recinto_wizard,group_electoral_supervisor,1,1,1,0


access_pre_data,pre_data,model_ce_base_pre_data,group_electoral_user,1,0,0,0
access_delegado,delegado,model_ce_base_delegado,group_electoral_user,1,1,1,0
access_referencia,referencia,model_ce_base_referencia,group_electoral_user,1,1,1,0
access_provincia,provincia,model_ce_base_provincia,group_electoral_user,1,0,0,0
access_canton,canton,model_ce_base_canton,group_electoral_user,1,0,0,0
access_parroquia,parroquia,model_ce_base_parroquia,group_electoral_user,1,0,0,0
access_zona,zona,model_ce_base_zona,group_electoral_user,1,0,0,0
access_recinto,recinto,model_ce_base_recinto,group_electoral_user,1,1,0,0
access_junta,junta,model_ce_base_junta,group_electoral_user,1,1,0,0

access_delegado_supervisor,delegado,model_ce_base_delegado,group_electoral_direccion,1,0,0,0
access_referencia_supervisor,referencia,model_ce_base_referencia,group_electoral_direccion,1,0,0,0
access_provincia_supervisor,provincia,model_ce_base_provincia,group_electoral_direccion,1,0,0,0
access_canton_supervisor,canton,model_ce_base_canton,group_electoral_direccion,1,0,0,0
access_parroquia_supervisor,parroquia,model_ce_base_parroquia,group_electoral_direccion,1,0,0,0
access_zona_supervisor,zona,model_ce_base_zona,group_electoral_direccion,1,0,0,0
access_recinto_supervisor,recinto,model_ce_base_recinto,group_electoral_direccion,1,0,0,0
access_junta_supervisor,junta,model_ce_base_junta,group_electoral_direccion,1,0,0,0
