id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_delegado,delegado,model_ce_base_delegado,group_electoral_call_center_user,1,1,1,0
access_llamda,llamada,model_ce_callcenter_llamada,group_electoral_call_center_user,1,1,1,0


access_call_delegado_wizard,call_delegado_wizard,model_ce_callcenter_call_delegado_wizard,group_electoral_call_center_user,1,1,1,1


access_llamda_manager,llamada,model_ce_callcenter_llamada,ce_base.group_electoral_manager,1,1,1,1


access_llamda_supervisor,llamada,model_ce_callcenter_llamada,ce_base.group_electoral_supervisor,1,1,1,1


access_llamda_user,llamada,model_ce_callcenter_llamada,ce_base.group_electoral_user,1,0,0,0

