id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_junta_dignidad_manager,junta_dignidad,model_ce_result_junta_dignidad,ce_base.group_electoral_manager,1,1,0,0

access_junta_dignidad_candidato_manager,junta_dignidad_candidato,model_ce_result_junta_dignidad_candidato,ce_base.group_electoral_manager,1,1,0,0






access_junta_dignidad_digitador,junta_dignidad,model_ce_result_junta_dignidad,ce_result.group_electoral_digitador,1,1,0,0
access_junta_dignidad_candidato_digitador,junta_dignidad_candidato,model_ce_result_junta_dignidad_candidato,ce_result.group_electoral_digitador,1,1,0,0
access_provincia_digitador,provincia,ce_base.model_ce_base_provincia,ce_result.group_electoral_digitador,1,0,0,0
access_canton_digitador,canton,ce_base.model_ce_base_canton,ce_result.group_electoral_digitador,1,0,0,0
access_parroquia_digitador,parroquia,ce_base.model_ce_base_parroquia,ce_result.group_electoral_digitador,1,0,0,0
access_zona_digitador,zona,ce_base.model_ce_base_zona,ce_result.group_electoral_digitador,1,0,0,0
access_recinto_digitador,recinto,ce_base.model_ce_base_recinto,ce_result.group_electoral_digitador,1,0,0,0
access_dignidad_digitador,dignidad,ce_base.model_ce_base_dignidad,ce_result.group_electoral_digitador,1,0,0,0
access_candidato_digitador,candidato,ce_base.model_ce_base_candidato,ce_result.group_electoral_digitador,1,0,0,0


access_junta_dignidad_digitalizador,junta_dignidad,model_ce_result_junta_dignidad,ce_result.group_electoral_digitalizador,1,1,0,0
access_junta_dignidad_candidato_digitalizador,junta_dignidad_candidato,model_ce_result_junta_dignidad_candidato,ce_result.group_electoral_digitalizador,1,1,0,0
access_provincia_digitalizador,provincia,ce_base.model_ce_base_provincia,ce_result.group_electoral_digitalizador,1,0,0,0
access_canton_digitalizador,canton,ce_base.model_ce_base_canton,ce_result.group_electoral_digitalizador,1,0,0,0
access_parroquia_digitalizador,parroquia,ce_base.model_ce_base_parroquia,ce_result.group_electoral_digitalizador,1,0,0,0
access_zona_digitalizador,zona,ce_base.model_ce_base_zona,ce_result.group_electoral_digitalizador,1,0,0,0
access_recinto_digitalizador,recinto,ce_base.model_ce_base_recinto,ce_result.group_electoral_digitalizador,1,0,0,0
access_dignidad_digitalizador,dignidad,ce_base.model_ce_base_dignidad,ce_result.group_electoral_digitalizador,1,0,0,0
access_candidato_digitalizador,candidato,ce_base.model_ce_base_candidato,ce_result.group_electoral_digitalizador,1,0,0,0




access_junta_dignidad_revisor,junta_dignidad,model_ce_result_junta_dignidad,ce_result.group_electoral_revisor,1,1,0,0
access_junta_dignidad_candidato_revisor,junta_dignidad_candidato,model_ce_result_junta_dignidad_candidato,ce_result.group_electoral_revisor,1,1,0,0
access_provincia_revisor,provincia,ce_base.model_ce_base_provincia,ce_result.group_electoral_revisor,1,0,0,0
access_canton_revisor,canton,ce_base.model_ce_base_canton,ce_result.group_electoral_revisor,1,0,0,0
access_parroquia_revisor,parroquia,ce_base.model_ce_base_parroquia,ce_result.group_electoral_revisor,1,0,0,0
access_zona_revisor,zona,ce_base.model_ce_base_zona,ce_result.group_electoral_revisor,1,0,0,0
access_recinto_revisor,recinto,ce_base.model_ce_base_recinto,ce_result.group_electoral_revisor,1,0,0,0
access_dignidad_revisor,dignidad,ce_base.model_ce_base_dignidad,ce_result.group_electoral_revisor,1,0,0,0
access_candidato_revisor,candidato,ce_base.model_ce_base_candidato,ce_result.group_electoral_revisor,1,0,0,0

